movie_key,title,genre,duration,release_date,notation,overview,movie_director,poster_link,keywords,key_trailer,trailer_url
11657,Le Cercle rouge,"Crime, Thriller",140,1970-10-19,7.622,"Un truand marseillais, un détenu en cavale et un ancien policier mettent au point le hold-up du siècle. Le commissaire Mattei, de la brigade criminelle, leur tend une souricière.",Jean-Pierre Melville,https://image.tmdb.org/t/p/w500/sTqNuY39TpVEFbrtIAM9Zldxnt4.jpg,"[{'id': 378, 'name': 'prison'}, {'id': 417, 'name': 'corruption'}, {'id': 90, 'name': 'paris, france'}, {'id': 10685, 'name': 'escape'}, {'id': 6149, 'name': 'police'}, {'id': 1667, 'name': 'pimp'}, {'id': 10051, 'name': 'heist'}, {'id': 9727, 'name': 'thief'}, {'id': 10726, 'name': 'gang'}, {'id': 13112, 'name': 'murderer'}, {'id': 15164, 'name': 'custody'}, {'id': 155331, 'name': 'jewel'}, {'id': 201512, 'name': 'aristocratic'}]",taSkmZUa4dY,https://www.youtube.com/watch?v=taSkmZUa4dY
12598,Jo,"Comédie, Crime",85,1971-08-31,7.2,"Antoine Brisebard, auteur à succès, est victime d'un maître chanteur qui menace de l'atteindre en dévoilant les origines familiales de sa femme. Résolu à se débarrasser de Jo, le responsable du chantage, Antoine prétexte l'écriture d'une pièce policière afin de recueillir auprès de qui veut l'entendre les ingrédients du crime parfait...",Jean Girault,https://image.tmdb.org/t/p/w500/oO916dKqqKIWcQjUnbWjEcLF47Y.jpg,"[{'id': 6149, 'name': 'police'}, {'id': 1936, 'name': 'blackmail'}, {'id': 6112, 'name': 'firearm'}, {'id': 10818, 'name': 'author'}, {'id': 179011, 'name': 'hidden corpse'}]",F-s7S1JkEJg,https://www.youtube.com/watch?v=F-s7S1JkEJg
4593,Le Charme discret de la bourgeoisie,Comédie,101,1972-09-15,7.505,"Les Thévenot viennent dîner chez les Sénéchal. Surprise : le repas était prévu pour le lendemain. Thévenot invite tout le monde dans une auberge transformée en salle mortuaire. Nouvelle réception, le samedi, mais cette fois les Sénéchal sont occupés… Le dîner sera ainsi sans cesse repoussé pour des raisons tout aussi absurdes les unes que les autres.",Luis Buñuel,https://image.tmdb.org/t/p/w500/48EAleS3g4BIMV0vZ3CSIcZyx01.jpg,"[{'id': 4529, 'name': 'diplomat'}, {'id': 1566, 'name': 'dream'}, {'id': 3030, 'name': 'nightmare'}, {'id': 213, 'name': 'upper class'}, {'id': 248, 'name': 'date'}, {'id': 2149, 'name': 'drug trafficking'}, {'id': 5333, 'name': 'guest'}, {'id': 2637, 'name': 'bishop'}, {'id': 1946, 'name': 'restaurant'}, {'id': 3307, 'name': 'surreal'}, {'id': 4029, 'name': 'bourgeoisie'}, {'id': 8201, 'name': 'satire'}, {'id': 12997, 'name': 'dinner'}, {'id': 13015, 'name': 'terrorism'}, {'id': 33719, 'name': 'drink'}, {'id': 231173, 'name': 'dream within a dream'}, {'id': 232130, 'name': 'small talk'}, {'id': 236316, 'name': 'anarchic comedy'}, {'id': 309974, 'name': 'absurd'}, {'id': 316204, 'name': 'unexpected situation'}]",T7XNFYdQ8S8,https://www.youtube.com/watch?v=T7XNFYdQ8S8
1675,La Nuit américaine,"Comédie, Drame",111,1973-05-24,7.822,"Ferrand, célèbre metteur en scène, commence le tournage de son nouveau film, « Je vous présente Pamela », aux studios de la Victorine, à Nice. Il a rassemblé autour de lui Bertrand, son producteur, Alphonse, le jeune premier, Julie Baker, une actrice américaine dépressive accompagnée de son mari, le docteur Nelson, Séverine, qui noie les outrages de l'âge dans la boisson, Alexandre, un acteur quinquagénaire et, bien sûr, toute son équipe technique. Le tournage se révèle long et difficile, d'autant plus que tous ces personnages accumulent intrigues, passions et éclats, devant et derrière les caméras…",François Truffaut,https://image.tmdb.org/t/p/w500/vTT3I0KTP2N7OcEyWcHzwZ7CsxN.jpg,"[{'id': 725, 'name': 'lovesickness'}, {'id': 3973, 'name': 'insurance salesman'}, {'id': 886, 'name': 'movie business'}, {'id': 1861, 'name': 'nice'}, {'id': 33457, 'name': 'alcoholic'}, {'id': 34094, 'name': 'extramarital affair'}, {'id': 50244, 'name': 'making of'}, {'id': 235736, 'name': 'film director'}]",GmSpeM5Hj2A,https://www.youtube.com/watch?v=GmSpeM5Hj2A
5558,Le Fantôme de la liberté,Comédie,104,1974-09-10,7.5,"Tolède, 1808, lors de la prise de la ville par les troupes napoléoniennes, un capitaine de dragons français baise une statue de femme et reçoit un coup de poing d'une statue de chevalier. Un homme étrange dans un parc, remet à une petite fille des cartes postales pornographiques, les parents sont horrifiés par ces clichés alors qu'ils ne représentent en fait que des monuments célèbres de Paris… Une suite de scènes surréalistes et farfelues ponctuées par des scènes de répression qui dévergondent la rigidité morale de la société.",Luis Buñuel,https://image.tmdb.org/t/p/w500/znVw9sjkgMobBAZsyYrZNYbikxC.jpg,"[{'id': 90, 'name': 'paris, france'}, {'id': 3679, 'name': 'society'}, {'id': 345, 'name': 'monk'}, {'id': 33841, 'name': 'incest'}, {'id': 236316, 'name': 'anarchic comedy'}]",u5A3ZOkkYis,https://www.youtube.com/watch?v=u5A3ZOkkYis
3480,Le Vieux Fusil,"Drame, Histoire",102,1975-08-22,7.498,"L'action se déroule en 1944, à Montauban. Le chirurgien Julien Dandieu y mène une vie paisible avec sa femme, Clara, et leur fille Florence. Cependant, l'invasion allemande ne peut le laisser indifférent : préférant les savoir éloignées des tourments de cette guerre, Julien demande à son ami François de conduire Clara et Florence à la campagne, où cette famille possède un château, véritable forteresse médiévale qui surplombe un village. Une semaine plus tard, ne supportant plus l'absence des siens, Julien rejoint sa famille pour découvrir, avec effroi, que les Allemands ont déjà semé la terreur dans le village.",Robert Enrico,https://image.tmdb.org/t/p/w500/rtunUxTBLwjzZkMBp4E5uj0ix0B.jpg,"[{'id': 3737, 'name': 'dying and death'}, {'id': 570, 'name': 'rape'}, {'id': 1522, 'name': 'repayment'}, {'id': 1956, 'name': 'world war ii'}, {'id': 3098, 'name': 'castle'}, {'id': 4299, 'name': 'normandy, france'}, {'id': 9748, 'name': 'revenge'}, {'id': 184352, 'name': 'rape and revenge'}]",z8vVI4cHJYw,https://www.youtube.com/watch?v=z8vVI4cHJYw
58925,Mr Klein,"Mystère, Drame, Histoire, Thriller",123,1976-09-23,7.265,"Pendant l'occupation allemande à Paris, Robert Klein, un Alsacien qui rachète des œuvres d'art à bas prix, reçoit, réexpédié, à son nom, le journal Les Informations juives qui n'est délivré que sur abonnement. Il découvre bientôt qu'un homonyme juif utilise son nom, et décide alors de remonter la piste qui le mènera à cet inconnu.",Joseph Losey,https://image.tmdb.org/t/p/w500/7nrQxtiRjbJYnWpAhDsGieoaDfT.jpg,"[{'id': 90, 'name': 'paris, france'}, {'id': 1956, 'name': 'world war ii'}, {'id': 2433, 'name': 'jew persecution'}, {'id': 155795, 'name': 'art dealer'}, {'id': 161891, 'name': 'doppelgänger'}, {'id': 169590, 'name': 'police raid'}, {'id': 175107, 'name': 'nazi collaborationism'}, {'id': 189422, 'name': 'nazi occupation'}, {'id': 207883, 'name': '1940s'}]",EMq7B85H5D0,https://www.youtube.com/watch?v=EMq7B85H5D0
5781,Cet obscur objet du désir,"Comédie, Drame, Romance",103,1977-08-17,7.441,"Lors d'un voyage en train, Mathieu Faber raconte aux passagers de son compartiment ses amours avec Conchita, femme radieuse qu'il poursuit de son obsession à travers l'Europe. Mais elle se dérobe toujours à ses avances...",Luis Buñuel,https://image.tmdb.org/t/p/w500/k098PiL04JfOe4RCTrrmiaEjpBD.jpg,"[{'id': 90, 'name': 'paris, france'}, {'id': 258, 'name': 'bomb'}, {'id': 970, 'name': 'parent child relationship'}, {'id': 2281, 'name': 'mistake in person'}, {'id': 7513, 'name': 'bucket'}, {'id': 7515, 'name': 'lausanne, switzerland'}, {'id': 9673, 'name': 'love'}, {'id': 13008, 'name': 'train'}, {'id': 13097, 'name': 'maid'}, {'id': 33740, 'name': 'humiliation'}, {'id': 206887, 'name': 'seville, spain'}]",3-6OUqQk-SM,https://www.youtube.com/watch?v=3-6OUqQk-SM
93669,Les Rendez-vous d'Anna,Drame,128,1978-10-08,7.1,"Une cinéaste, Anna, parcourt l'Europe pour présenter son film. Une inquiétude la tenaille : elle est sans nouvelle de son amie de cœur. À Essen, en Allemagne, elle fait la connaissance du professeur Heinrich qui lui confie son désarroi. Enfant, il a perdu son père à Stalingrad. Aujourd'hui, sa femme vient de le quitter. Anna poursuit son voyage. Elle croise une vieille connaissance dans une gare, puis, dans le train, elle s'intéresse à un inconnu, un nomade en quête d'un refuge…",Chantal Akerman,https://image.tmdb.org/t/p/w500/xclvfpbNAgPUTDq5qb3xLI9OjC3.jpg,"[{'id': 823, 'name': 'cologne, germany'}, {'id': 187056, 'name': 'woman director'}]",WJu-cX26Kqs,https://www.youtube.com/watch?v=WJu-cX26Kqs
33701,Les Bronzés font du ski,Comédie,83,1979-11-22,7.342,"Après le Club Méditerranée, la joyeuse troupe d’amis (plus connue sous le nom des Bronzés) se retrouvent aux sports d’hiver. Ils vivront encore d’autres problèmes sentimentaux et mésaventures. L’équipe ira même se perdre en montagne.",Patrice Leconte,https://image.tmdb.org/t/p/w500/uTN0bp8yMUKesNTLXR1GnL2kLFs.jpg,"[{'id': 9663, 'name': 'sequel'}, {'id': 160175, 'name': 'alps mountains'}, {'id': 162328, 'name': 'ski resort'}, {'id': 209282, 'name': 'french alps'}, {'id': 248915, 'name': 'skiing'}]",V78mXCLIBy8,https://www.youtube.com/watch?v=V78mXCLIBy8
345130,Les trois inventeurs,Animation,13,1980-06-06,7.8,"Dans un monde de dentelle blanche, un grand inventeur, une grande inventrice et une petite inventrice inventent de belles machines utiles. Mais les gens ne comprennent pas et n’aiment pas qu’on ne se tienne pas comme eux…",Michel Ocelot,https://image.tmdb.org/t/p/w500/8re1G07mTxG8REcRmVG5whon0UB.jpg,"[{'id': 1436, 'name': 'inventor'}, {'id': 3010, 'name': 'intolerance'}, {'id': 214793, 'name': 'cutout animation'}, {'id': 263548, 'name': 'short film'}]",VeBDbAaLu1w,https://www.youtube.com/watch?v=VeBDbAaLu1w
21484,Possession,Horreur,122,1981-05-27,7.3,"Rentrant d'un long voyage, Mark retrouve à Berlin sa femme Anna et son fils, Bob. Mais rapidement, il se rend compte que le comportement de sa femme a changé. Prise de violentes crises, elle quitte le domicile. L'amie du couple, Annie, révèle à Mark le nom de l'amant d'Anna, Heinrich. Lorsqu'elle disparaît, Mark engage un détective qui découvre bientôt qu'Anna s'est réfugiée dans une étrange demeure où semble se cacher une créature surgie des ténèbres.",Andrzej Żuławski,https://image.tmdb.org/t/p/w500/yAVfhwRyFm7i0zuMe1lxvXwwwvU.jpg,"[{'id': 596, 'name': 'adultery'}, {'id': 220, 'name': 'berlin, germany'}, {'id': 1299, 'name': 'monster'}, {'id': 6149, 'name': 'police'}, {'id': 5809, 'name': 'marriage crisis'}, {'id': 74, 'name': 'germany'}, {'id': 292, 'name': 'berlin wall'}, {'id': 1523, 'name': 'obsession'}, {'id': 5340, 'name': 'investigation'}, {'id': 10292, 'name': 'gore'}, {'id': 5083, 'name': 'hysteria'}, {'id': 10508, 'name': 'teacher'}, {'id': 9826, 'name': 'murder'}, {'id': 10303, 'name': 'domestic abuse'}, {'id': 10714, 'name': 'serial killer'}, {'id': 11925, 'name': 'domestic violence'}, {'id': 14735, 'name': 'motorcycle'}, {'id': 17986, 'name': 'miscarriage'}, {'id': 18013, 'name': 'separation'}, {'id': 34094, 'name': 'extramarital affair'}, {'id': 41329, 'name': 'mental illness'}, {'id': 155790, 'name': 'private detective'}, {'id': 155811, 'name': 'spiral staircase'}, {'id': 161891, 'name': 'doppelgänger'}, {'id': 163129, 'name': 'dual role'}, {'id': 171848, 'name': 'marital separation'}, {'id': 189921, 'name': 'video nasty'}, {'id': 191815, 'name': 'breakdown'}, {'id': 237105, 'name': 'downward spiral'}, {'id': 312949, 'name': 'impending divorce'}]",ZU4B6t2Nnok,https://www.youtube.com/watch?v=ZU4B6t2Nnok
14645,Le père Noël est une ordure,Comédie,90,1982-08-25,7.357,"Félix représente mal le père Noël : il est sale, brutal, vulgaire et il boit. Fatalement, son amie Josette le quitte. Elle trouve refuge à la permanence de SOS détresse tenue par ces 2 coincés que sont Pierre et Thérèse. S'y croisent également un homosexuel dépressif, Mme Musquin, un émigré voisin et un pauvre réparateur d'ascenseur…",Jean-Marie Poiré,https://image.tmdb.org/t/p/w500/nRF8uVwJNum9x6P66mrgJNAksaJ.jpg,"[{'id': 236, 'name': 'suicide'}, {'id': 640, 'name': 'transvestite'}, {'id': 5320, 'name': 'cake'}, {'id': 3725, 'name': 'pregnancy'}, {'id': 1983, 'name': 'pharmacist'}, {'id': 4553, 'name': 'black humor'}, {'id': 157344, 'name': 'phone'}, {'id': 173316, 'name': 'trapped in an elevator'}, {'id': 207317, 'name': 'christmas'}, {'id': 248709, 'name': 'marginal'}]",cm8Bk3TbSnQ,https://www.youtube.com/watch?v=cm8Bk3TbSnQ
10293,Pauline à la plage,"Drame, Romance, Comédie",90,1983-03-23,7.002,"Après son divorce, Marion décide de terminer l'été sur la côte normande, en compagnie de sa cousine Pauline. Les deux jeunes femmes vont vivre des histoires d'amour inattendues…",Éric Rohmer,https://image.tmdb.org/t/p/w500/etELlm7GUQDOwT42SKAuzWs0TZl.jpg,"[{'id': 658, 'name': 'sea'}, {'id': 966, 'name': 'beach'}, {'id': 931, 'name': 'jealousy'}, {'id': 2038, 'name': ""love of one's life""}, {'id': 65, 'name': 'holiday'}, {'id': 1486, 'name': 'flirt'}, {'id': 5490, 'name': 'girlfriend'}, {'id': 9094, 'name': 'womanizer'}, {'id': 15160, 'name': 'divorce'}, {'id': 33386, 'name': 'old flame'}, {'id': 166113, 'name': 'marriage problems'}]",iCjGE43l_2E,https://www.youtube.com/watch?v=iCjGE43l_2E
72664,Les Morfalous,"Guerre, Comédie",106,1984-03-28,5.9,"En Afrique du Nord, pendant la Seconde Guerre mondiale, un détachement de la Légion Étrangère est chargé de convoyer 6 milliards en lingots d'or, entreposés à la banque d'Elksour. Pris dans une embuscade allemande, le bataillon est décimé. Parmi les survivants, le sergent Augagneur, aidé d'un artilleur, Béral, s'empare du seul canon restant et bombarde la base allemande.",Henri Verneuil,https://image.tmdb.org/t/p/w500/nnPG3mVl8iE6J1RgXZPo7G8LBOa.jpg,[],ASULPU5RasQ,https://www.youtube.com/watch?v=ASULPU5RasQ
4898,Poulet au vinaigre,"Crime, Mystère, Thriller",109,1985-04-10,6.173,"Dans une petite ville de province tiède et paisible, les passions couvent. La tyrannique madame Cuno, impotente, refuse de vendre sa maison à trois notables impatients, bloquant ainsi leur mirifique projet immobilier. Son fils, Louis, est au courant de bien des secrets, en sa qualité de facteur indélicat qui n'hésite pas à décacheter les lettres qui lui sont confiées. Aussi décide-t-il de répondre aux pressions incessantes des promoteurs en exploitant les travers des uns et des autres. Une nuit, il verse du sucre dans le réservoir de la voiture de l'un d'eux, Filiol. Le lendemain, celui-ci meurt dans un accident de la circulation. L'inspecteur Lavardin est dépêché sur les lieux...",Claude Chabrol,https://image.tmdb.org/t/p/w500/vtzU2jMhHlxSOyIQgsPbUqUIS1Q.jpg,"[{'id': 2918, 'name': 'estate agent'}, {'id': 417, 'name': 'corruption'}, {'id': 2065, 'name': 'province'}, {'id': 5439, 'name': 'inspector'}]",vflwnZUheTE,https://www.youtube.com/watch?v=vflwnZUheTE
220474,Deux enfoirés à Saint-Tropez,Comédie,87,1986-03-11,2.5,"Le film débute par la sortie de prison de Paul, condamné à quatre mois de prison à la place de son ami Julius. Afin de changer les idées de Paul, Julius décide de l'emmener à Saint-Tropez. Les deux jeunes hommes ""empruntent"" au passage une voiture et font sur le trajet la connaissance d'une charmante auto-stoppeuse, Évelyne, dont Julius ne tarde pas à tomber amoureux. Pour Paul, l'amour resurgit sous la forme de son ancienne compagne Milka, aux bras d'un marchand d'art quelque peu désagréable dénommé Saedi. C'est alors qu'on propose à Paul et à Julius de subtiliser deux statuettes pré-colombiennes appartenant à Saedi, qui s'avère en fait être un escroc. Mais le larcin ne se déroulera pas forcément comme prévu par nos deux compères.",Max Pécas,https://image.tmdb.org/t/p/w500/jgFETFMrBZI61CpPQePnN0voUwc.jpg,[],e_Fq3ocj2CI,https://www.youtube.com/watch?v=e_Fq3ocj2CI
64419,Le Miraculé,Comédie,88,1987-02-18,5.3,"Papu, simule une paralysie, à la suite d'un accident, pour toucher l'assurance. Pour appuyer ses dires, il se rend à Lourdes pour une pseudo-guérison. L'assureur Fox-Terrier, qui a flairé la supercherie, va tenter de le démasquer.",Jean-Pierre Mocky,https://image.tmdb.org/t/p/w500/1hlE9LoNM4RTEYnxYVdB2cYoLq1.jpg,[],OTfdz13M13A,https://www.youtube.com/watch?v=OTfdz13M13A
39422,À gauche en sortant de l’ascenseur,Comédie,83,1988-08-31,6.2,Yan qui attend un rendez-vous galant se trouve embarrassé par sa voisine qui a claqué la porte de chez elle alors qu'elle était sur le paillasson en petite tenue.,Édouard Molinaro,https://image.tmdb.org/t/p/w500/f545ywREytB7X4NtksT6w7p0zvJ.jpg,[],WugTHVVVqsE,https://www.youtube.com/watch?v=WugTHVVVqsE
267100,Peaux de vaches,Drame,87,1989-05-31,5.9,"Ivres, les frères Roland et Gérard Malard mettent le feu à la ferme du second, provoquant la mort d'un vagabond. Dix ans plus tard, Roland revient chez Gérard, bouleversant sa nouvelle vie...",Patricia Mazuy,https://image.tmdb.org/t/p/w500/9o8aTWc4dJaVzLJrLFy9dqt56pY.jpg,"[{'id': 187056, 'name': 'woman director'}]",yT8aIFsn0Yw,https://www.youtube.com/watch?v=yT8aIFsn0Yw
9322,Nikita,"Action, Thriller",117,1990-02-21,7.102,"Le braquage d'une pharmacie par une bande de junkies en manque de drogue tourne mal : une fusillade cause la mort de plusieurs personnes dont un policier, abattu par la jeune Nikita. Condamnée à la prison à perpétuité, celle-ci fait bientôt la rencontre de Bob, un homme mystérieux qui contraint la jeune femme à travailler secrètement pour le gouvernement. Après quelques rébellions lors d'un entraînement intensif de plusieurs années, Nikita devient un agent hautement qualifié des services secrets, capable désormais selon Bob d'évoluer seule à l'extérieur. Celui-ci espère d'ailleurs s'en assurer lors d'une terrible mise à l'épreuve au cours de laquelle Nikita doit éliminer un pilier de la mafia asiatique au beau milieu d'un restaurant bondé...",Luc Besson,https://image.tmdb.org/t/p/w500/aTixIZ88tmLKisojz5ISZaTPtIr.jpg,"[{'id': 4654, 'name': 'undercover agent'}, {'id': 110, 'name': 'venice, italy'}, {'id': 1366, 'name': 'shotgun'}, {'id': 1308, 'name': 'secret identity'}, {'id': 5422, 'name': 'special unit'}, {'id': 9840, 'name': 'romance'}, {'id': 9679, 'name': 'secret government organization'}, {'id': 12366, 'name': 'hitwoman'}, {'id': 12367, 'name': 'female assassin'}, {'id': 41336, 'name': 'government assassin'}]",CJaJEyuMozo,https://www.youtube.com/watch?v=ZmHyOhOV_ng
41789,Jacquot de Nantes,Drame,118,1991-05-15,7.457,"Il était une fois un garçon, élevé dans un garage où tout le monde aimait chanter. C'était en 1939, il avait 8 ans, il aimait les marionnettes et les opérettes. Puis il a voulu faire du cinéma mais son père lui a fait étudier la mécanique. C'est de Jacques Demy qu'il s'agit et de ses souvenirs. C'est une enfance heureuse qui nous est contée, malgré les évènements de la guerre et de l'après-guerre.",Agnès Varda,https://image.tmdb.org/t/p/w500/9tDtcp5Lax3xGWpsGga3bBodAmu.jpg,"[{'id': 5565, 'name': 'biography'}, {'id': 33490, 'name': 'filmmaking'}, {'id': 187056, 'name': 'woman director'}, {'id': 191694, 'name': 'nantes'}, {'id': 207883, 'name': '1940s'}, {'id': 214548, 'name': '1930s'}, {'id': 220664, 'name': 'memoir'}, {'id': 221285, 'name': 'occupied france'}, {'id': 241982, 'name': 'children in wartime'}]",CrhUTCfGmb0,https://www.youtube.com/watch?v=CrhUTCfGmb0
28212,La Vie de Bohème,"Drame, Comédie, Romance",102,1992-02-27,7.512,Adaptation contemporaine du celebre roman de Murger qui evoque les grandeurs et les miseres de la vie de boheme.,Aki Kaurismäki,https://image.tmdb.org/t/p/w500/hFX3wJwzWK3oytvJkw4fyC6VKx6.jpg,"[{'id': 6054, 'name': 'friendship'}, {'id': 960, 'name': 'homeless person'}, {'id': 90, 'name': 'paris, france'}, {'id': 1233, 'name': 'composer'}, {'id': 437, 'name': 'painter'}, {'id': 10965, 'name': 'playwright'}, {'id': 164754, 'name': 'bohemian'}, {'id': 165177, 'name': 'eviction'}, {'id': 181328, 'name': 'struggling artist'}, {'id': 217957, 'name': 'penniless'}, {'id': 239075, 'name': 'struggling playwright'}, {'id': 239442, 'name': 'bohemians'}, {'id': 249294, 'name': 'struggling life'}]",PpnMd2BGTxo,https://www.youtube.com/watch?v=PpnMd2BGTxo
16130,La Classe américaine,"Comédie, Téléfilm",72,1993-12-31,7.683,"George Abitbol, l'homme le plus classe du monde, meurt tragiquement lors d'une croisière. Dans un dernier souffle, il murmure : « Monde de merde ». Pourquoi ? Ces mots intriguent le rédacteur en chef d'un quotidien américain. Il dépêche ses trois meilleurs enquêteurs, Dave, Peter et Steven, pour éclaircir ce mystère.","Dominique Mézerette, Michel Hazanavicius",https://image.tmdb.org/t/p/w500/iQKZwYLsaJIATKeS5t4yVoKzMxV.jpg,"[{'id': 9755, 'name': 'parody'}, {'id': 179418, 'name': 'hollywood star'}, {'id': 211197, 'name': 'mysterious death'}, {'id': 224230, 'name': 'collage film'}]",CJaJEyuMozo,https://www.youtube.com/watch?v=CJaJEyuMozo
10452,La Reine Margot,"Drame, Histoire, Romance",158,1994-05-13,7.199,"Paris, Royaume de France, 18 août 1572. Pour éviter le déclenchement d'une guerre de religion, la princesse catholique Marguerite de Valois, sœur du faible roi Charles IX, épouse le roi huguenot Henri III de Navarre.",Patrice Chéreau,https://image.tmdb.org/t/p/w500/quV34Zj3ZUjnoterRyy2T94UX9I.jpg,"[{'id': 90, 'name': 'paris, france'}, {'id': 818, 'name': 'based on novel or book'}, {'id': 3686, 'name': 'marriage of convenience'}, {'id': 9920, 'name': 'royalty'}, {'id': 10410, 'name': 'conspiracy'}, {'id': 191599, 'name': 'palace intrigue'}, {'id': 208244, 'name': '16th century'}, {'id': 220890, 'name': 'religious persecution'}, {'id': 244367, 'name': ""st. bartholomew's day massacre""}, {'id': 258300, 'name': 'french history'}]",EzUx_f5wkbQ,https://www.youtube.com/watch?v=EzUx_f5wkbQ
406,La Haine,Drame,98,1995-05-31,8.092,Trois copains d'une banlieue ordinaire traînent leur ennui et leur jeunesse qui se perd. Ils vont vivre la journée la plus importante de leur vie après une nuit d'émeutes provoquée par le passage à tabac d'Abdel Ichah par un inspecteur de police lors d'un interrogatoire.,Mathieu Kassovitz,https://image.tmdb.org/t/p/w500/gfdhSzPyAWtAizqs4ytc0MwOlQg.jpg,"[{'id': 376, 'name': 'neo-nazism'}, {'id': 796, 'name': 'police brutality'}, {'id': 898, 'name': 'hip-hop'}, {'id': 90, 'name': 'paris, france'}, {'id': 1952, 'name': 'socially deprived family'}, {'id': 1974, 'name': 'breakdance'}, {'id': 2394, 'name': 'ghetto'}, {'id': 3230, 'name': 'male friendship'}, {'id': 12425, 'name': 'racism'}, {'id': 160910, 'name': 'xenophobia'}, {'id': 197702, 'name': 'day in a life'}, {'id': 248022, 'name': 'paris suburb'}, {'id': 315053, 'name': 'critical'}, {'id': 325788, 'name': 'conceited'}]",oC2UENY7qsc,https://www.youtube.com/watch?v=oC2UENY7qsc
38523,Ponette,Drame,97,1996-09-25,7.582,"Ponette a 4 ans lorsque sa mère meurt accidentellement. Confiée à sa tante, la fillette ne supporte pas cette disparition. Elle continue obstinément de s'adresser à elle, convaincue qu'elle reviendra un jour.",Jacques Doillon,https://image.tmdb.org/t/p/w500/1YsmfwozrPMKOwf7krx9XnY4ige.jpg,"[{'id': 6271, 'name': 'boarding school'}, {'id': 9928, 'name': 'bereavement'}, {'id': 208349, 'name': 'child'}]",sgXbG12kJXI,https://www.youtube.com/watch?v=sgXbG12kJXI
